ID,label
./new_dataset/test/867.bmp,1
./new_dataset/test/1059.bmp,1
./new_dataset/test/105.bmp,1
./new_dataset/test/994.bmp,1
./new_dataset/test/174.bmp,1
./new_dataset/test/240.bmp,1
./new_dataset/test/794.bmp,0
./new_dataset/test/171.bmp,1
./new_dataset/test/704.bmp,1
./new_dataset/test/294.bmp,0
./new_dataset/test/394.bmp,1
./new_dataset/test/479.bmp,0
./new_dataset/test/668.bmp,0
./new_dataset/test/920.bmp,0
./new_dataset/test/411.bmp,1
./new_dataset/test/414.bmp,1
./new_dataset/test/812.bmp,1
./new_dataset/test/186.bmp,0
./new_dataset/test/366.bmp,0
./new_dataset/test/438.bmp,0
./new_dataset/test/1032.bmp,0
./new_dataset/test/428.bmp,1
./new_dataset/test/478.bmp,1
./new_dataset/test/565.bmp,1
./new_dataset/test/554.bmp,1
./new_dataset/test/340.bmp,1
./new_dataset/test/391.bmp,0
./new_dataset/test/261.bmp,1
./new_dataset/test/49.bmp,0
./new_dataset/test/142.bmp,1
./new_dataset/test/229.bmp,1
./new_dataset/test/649.bmp,0
./new_dataset/test/723.bmp,1
./new_dataset/test/562.bmp,0
./new_dataset/test/1001.bmp,0
./new_dataset/test/781.bmp,1
./new_dataset/test/443.bmp,1
./new_dataset/test/854.bmp,1
./new_dataset/test/125.bmp,1
./new_dataset/test/212.bmp,1
./new_dataset/test/793.bmp,1
./new_dataset/test/578.bmp,1
./new_dataset/test/641.bmp,1
./new_dataset/test/585.bmp,1
./new_dataset/test/927.bmp,1
./new_dataset/test/557.bmp,1
./new_dataset/test/81.bmp,1
./new_dataset/test/258.bmp,1
./new_dataset/test/265.bmp,0
./new_dataset/test/670.bmp,0
./new_dataset/test/0.bmp,1
./new_dataset/test/712.bmp,1
./new_dataset/test/1018.bmp,1
./new_dataset/test/971.bmp,1
./new_dataset/test/1010.bmp,0
./new_dataset/test/757.bmp,1
./new_dataset/test/577.bmp,0
./new_dataset/test/436.bmp,0
./new_dataset/test/541.bmp,0
./new_dataset/test/216.bmp,0
./new_dataset/test/628.bmp,1
./new_dataset/test/173.bmp,1
./new_dataset/test/264.bmp,1
./new_dataset/test/371.bmp,1
./new_dataset/test/644.bmp,0
./new_dataset/test/96.bmp,1
./new_dataset/test/763.bmp,1
./new_dataset/test/774.bmp,1
./new_dataset/test/60.bmp,1
./new_dataset/test/600.bmp,1
./new_dataset/test/882.bmp,1
./new_dataset/test/928.bmp,1
./new_dataset/test/379.bmp,1
./new_dataset/test/526.bmp,1
./new_dataset/test/288.bmp,1
./new_dataset/test/195.bmp,1
./new_dataset/test/362.bmp,1
./new_dataset/test/233.bmp,1
./new_dataset/test/134.bmp,0
./new_dataset/test/724.bmp,1
./new_dataset/test/18.bmp,1
./new_dataset/test/321.bmp,1
./new_dataset/test/754.bmp,1
./new_dataset/test/454.bmp,0
./new_dataset/test/826.bmp,0
./new_dataset/test/909.bmp,0
./new_dataset/test/112.bmp,1
./new_dataset/test/247.bmp,1
./new_dataset/test/948.bmp,1
./new_dataset/test/952.bmp,1
./new_dataset/test/999.bmp,1
./new_dataset/test/211.bmp,1
./new_dataset/test/714.bmp,1
./new_dataset/test/23.bmp,0
./new_dataset/test/19.bmp,0
./new_dataset/test/399.bmp,0
./new_dataset/test/966.bmp,1
./new_dataset/test/317.bmp,1
./new_dataset/test/798.bmp,1
./new_dataset/test/795.bmp,1
./new_dataset/test/115.bmp,1
./new_dataset/test/1028.bmp,0
./new_dataset/test/566.bmp,1
./new_dataset/test/891.bmp,0
./new_dataset/test/42.bmp,1
./new_dataset/test/217.bmp,0
./new_dataset/test/347.bmp,1
./new_dataset/test/102.bmp,0
./new_dataset/test/871.bmp,0
./new_dataset/test/287.bmp,1
./new_dataset/test/423.bmp,0
./new_dataset/test/819.bmp,0
./new_dataset/test/715.bmp,0
./new_dataset/test/627.bmp,1
./new_dataset/test/1047.bmp,1
./new_dataset/test/55.bmp,1
./new_dataset/test/835.bmp,1
./new_dataset/test/755.bmp,1
./new_dataset/test/285.bmp,0
./new_dataset/test/463.bmp,0
./new_dataset/test/357.bmp,1
